
Š€€€// +build !notfastpath
		fastpathTV.EncMapUintptrUint16V(*v, e)

	case map[uintptr]uint32:
		fastpathTV.EncMapUintptrUint32V(v, e)
	case *map[uintptr]uint32:
		fastpathTV.EncMapUintptrUint32V(*v, e)

	case map[uintptr]uint64:
		fastpathTV.EncMapUintptrUint64V(v, e)
	case *map[uintptr]uint64:
		fastpathTV.EncMapUintptrUint64V(*v, e)

	case map[uintptr]uintptr:
		fastpathTV.EncMapUintptrUintptrV(v, e)
	case *map[uintptr]uintptr:
		fastpathTV.EncMapUintptrUintptrV(*v, e)

	case map[uintptr]int:
		fastpathTV.EncMapUintptrIntV(v, e)
	case *map[uintptr]int:
		fastpathTV.EncMapUintptrIntV(*v, e)

	case map[uintptr]int8:
		fastpathTV.EncMapUintptrInt8V(v, e)
	case *map[uintptr]int8:
		fastpathTV.EncMapUintptrInt8V(*v, e)

	case map[uintptr]int16:
		fastpathTV.EncMapUintptrInt16V(v, e)
	case *map[uintptr]int16:
		fastpathTV.EncMapUintptrInt16V(*v, e)

	case map[uintptr]int32:
		fastpathTV.EncMapUintptrInt32V(v, e)
	case *map[uintptr]int32:
		fastpathTV.EncMapUintptrInt32V(*v, e)

	case map[uintptr]int64:
		fastpathTV.EncMapUintptrInt64V(v, e)
	case *map[uintptr]int64:
		fastpathTV.EncMapUintptrInt64V(*v, e)

	case map[uintptr]float32:
		fastpathTV.EncMapUintptrFloat32V(v, e)
	case *map[uintptr]float32:
		fastpathTV.EncMapUintptrFloat32V(*v, e)

	case map[uintptr]float64:
		fastpathTV.EncMapUintptrFloat64V(v, e)
	case *map[uintptr]float64:
		fastpathTV.EncMapUintptrFloat64V(*v, e)

	case map[uintptr]bool:
		fastpathTV.EncMapUintptrBoolV(v, e)
	case *map[uintptr]bool:
		fastpathTV.EncMapUintptrBoolV(*v, e)

	case map[int]interface{}:
		fastpathTV.EncMapIntIntfV(v, e)
	case *map[int]interface{}:
		fastpathTV.EncMapIntIntfV(*v, e)

	case map[int]string:
		fastpathTV.EncMapIntStringV(v, e)
	case *map[int]string:
		fastpathTV.EncMapIntStringV(*v, e)

	case map[int]uint:
		fastpathTV.EncMapIntUintV(v, e)
	case *map[int]uint:
		fastpathTV.EncMapIntUintV(*v, e)

	case map[int]uint8:
		fastpathTV.EncMapIntUint8V(v, e)
	case *map[int]uint8:
		fastpathTV.EncMapIntUint8V(*v, e)

	case map[int]uint16:
		fastpathTV.EncMapIntUint16V(v, e)
	case *map[int]uint16:
		fastpathTV.EncMapIntUint16V(*v, e)

	case map[int]uint32:
		fastpathTV.EncMapIntUint32V(v, e)
	case *map[int]uint32:
		fastpathTV.EncMapIntUint32V(*v, e)

	case map[int]uint64:
		fastpathTV.EncMapIntUint64V(v, e)
	case *map[int]uint64:
		fastpathTV.EncMapIntUint64V(*v, e)

	case map[int]uintptr:
		fastpathTV.EncMapIntUintptrV(v, e)
	case *map[int]uintptr:
		fastpathTV.EncMapIntUintptrV(*v, e)

	case map[int]int:
		fastpathTV.EncMapIntIntV(v, e)
	case *map[int]int:
		fastpathTV.EncMapIntIntV(*v, e)

	case map[int]int8:
		fastpathTV.EncMapIntInt8V(v, e)
	case *map[int]int8:
		fastpathTV.EncMapIntInt8V(*v, e)

	case map[int]int16:
		fastpathTV.EncMapIntInt16V(v, e)
	case *map[int]int16:
		fastpathTV.EncMapIntInt16V(*v, e)

	case map[int]int32:
		fastpathTV.EncMapIntInt32V(v, e)
	case *map[int]int32:
		fastpathTV.EncMapIntInt32V(*v, e)

	case map[int]int64:
		fastpathTV.EncMapIntInt64V(v, e)
	case *map[int]int64:
		fastpathTV.EncMapIntInt64V(*v, e)

	case map[int]float32:
		fastpathTV.EncMapIntFloat32V(v, e)
	case *map[int]float32:
		fastpathTV.EncMapIntFloat32V(*v, e)

	case map[int]float64:
		fastpathTV.EncMapIntFloat64V(v, e)
	case *map[int]float64:
		fastpathTV.EncMapIntFloat64V(*v, e)

	case map[int]bool:
		fastpathTV.EncMapIntBoolV(v, e)
	case *map[int]bool:
		fastpathTV.EncMapIntBoolV(*v, e)

	case map[int8]interface{}:
		fastpathTV.EncMapInt8IntfV(v, e)
	case *map[int8]interface{}:
		fastpathTV.EncMapInt8IntfV(*v, e)

	case map[int8]string:
		fastpathTV.EncMapInt8StringV(v, e)
	case *map[int8]string:
		fastpathTV.EncMapInt8StringV(*v, e)

	case map[int8]uint:
		fastpathTV.EncMapInt8UintV(v, e)
	case *map[int8]uint:
		fastpathTV.EncMapInt8UintV(*v, e)

	case map[int8]uint8:
		fastpathTV.EncMapInt8Uint8V(v, e)
	case *map[int8]uint8:
		fastpathTV.EncMapInt8Uint8V(*v, e)

	case map[int8]uint16:
		fastpathTV.EncMapInt8Uint16V(v, e)
	case *map[int8]uint16:
		fastpathTV.EncMapInt8Uint16V(*v, e)

	case map[int8]uint32:
		fastpathTV.EncMapInt8Uint32V(v, e)
	case *map[int8]uint32:
		fastpathTV.EncMapInt8Uint32V(*v, e)

	case map[int8]uint64:
		fastpathTV.EncMapInt8Uint64V(v, e)
	case *map[int8]uint64:
		fastpathTV.EncMapInt8Uint64V(*v, e)

	case map[int8]uintptr:
		fastpathTV.EncMapInt8UintptrV(v, e)
	case *map[int8]uintptr:
		fastpathTV.EncMapInt8UintptrV(*v, e)

	case map[int8]int:
		fastpathTV.EncMapInt8IntV(v, e)
	case *map[int8]int:
		fastpathTV.EncMapInt8IntV(*v, e)

	case map[int8]int8:
		fastpathTV.EncMapInt8Int8V(v, e)
	case *map[int8]int8:
		fastpathTV.EncMapInt8Int8V(*v, e)

	case map[int8]int16:
		fastpathTV.EncMapInt8Int16V(v, e)
	case *map[int8]int16:
		fastpathTV.EncMapInt8Int16V(*v, e)

	case map[int8]int32:
		fastpathTV.EncMapInt8Int32V(v, e)
	case *map[int8]int32:
		fastpathTV.EncMapInt8Int32V(*v, e)

	case map[int8]int64:
		fastpathTV.EncMapInt8Int64V(v, e)
	case *map[int8]int64:
		fastpathTV.EncMapInt8Int64V(*v, e)

	case map[int8]float32:
		fastpathTV.EncMapInt8Float32V(v, e)
	case *map[int8]float32:
		fastpathTV.EncMapInt8Float32V(*v, e)

	case map[int8]float64:
		fastpathTV.EncMapInt8Float64V(v, e)
	case *map[int8]float64:
		fastpathTV.EncMapInt8Float64V(*v, e)

	case map[int8]bool:
		fastpathTV.EncMapInt8BoolV(v, e)
	case *map[int8]bool:
		fastpathTV.EncMapInt8BoolV(*v, e)

	case map[int16]interface{}:
		fastpathTV.EncMapInt16IntfV(v, e)
	case *map[int16]interface{}:
		fastpathTV.EncMapInt16IntfV(*v, e)

	case map[int16]string:
		fastpathTV.EncMapInt16StringV(v, e)
	case *map[int16]string:
		fastpathTV.EncMapInt16StringV(*v, e)

	case map[int16]uint:
		fastpathTV.EncMapInt16UintV(v, e)
	case *map[int16]uint:
		fastpathTV.EncMapInt16UintV(*v, e)

	case map[int16]uint8:
		fastpathTV.EncMapInt16Uint8V(v, e)
	case *map[int16]uint8:
		fastpathTV.EncMapInt16Uint8V(*v, e)

	case map[int16]uint16:
		fastpathTV.EncMapInt16Uint16V(v, e)
	case *map[int16]uint16:
		fastpathTV.EncMapInt16Uint16V(*v, e)

	case map[int16]uint32:
		fastpathTV.EncMapInt16Uint32V(v, e)
	case *map[int16]uint32:
		fastpathTV.EncMapInt16Uint32V(*v, e)

	case map[int16]uint64:
		fastpathTV.EncMapInt16Uint64V(v, e)
	case *map[int16]uint64:
		fastpathTV.EncMapInt16Uint64V(*v, e)

	case map[int16]uintptr:
		fastpathTV.EncMapInt16UintptrV(v, e)
	case *map[int16]uintptr:
		fastpathTV.EncMapInt16UintptrV(*v, e)

	case map[int16]int:
		fastpathTV.EncMapInt16IntV(v, e)
	case *map[int16]int:
		fastpathTV.EncMapInt16IntV(*v, e)

	case map[int16]int8:
		fastpathTV.EncMapInt16Int8V(v, e)
	case *map[int16]int8:
		fastpathTV.EncMapInt16Int8V(*v, e)

	case map[int16]int16:
		fastpathTV.EncMapInt16Int16V(v, e)
	case *map[int16]int16:
		fastpathTV.EncMapInt16Int16V(*v, e)

	case map[int16]int32:
		fastpathTV.EncMapInt16Int32V(v, e)
	case *map[int16]int32:
		fastpathTV.EncMapInt16Int32V(*v, e)

	case map[int16]int64:
		fastpathTV.EncMapInt16Int64V(v, e)
	case *map[int16]int64:
		fastpathTV.EncMapInt16Int64V(*v, e)

	case map[int16]float32:
		fastpathTV.EncMapInt16Float32V(v, e)
	case *map[int16]float32:
		fastpathTV.EncMapInt16Float32V(*v, e)

	case map[int16]float64:
		fastpathTV.EncMapInt16Float64V(v, e)
	case *map[int16]float64:
		fastpathTV.EncMapInt16Float64V(*v, e)

	case map[int16]bool:
		fastpathTV.EncMapInt16BoolV(v, e)
	case *map[int16]bool:
		fastpathTV.EncMapInt16BoolV(*v, e)

	case map[int32]interface{}:
		fastpathTV.EncMapInt32IntfV(v, e)
	case *map[int32]interface{}:
		fastpathTV.EncMapInt32IntfV(*v, e)

	case map[int32]string:
		fastpathTV.EncMapInt32StringV(v, e)
	case *map[int32]string:
		fastpathTV.EncMapInt32StringV(*v, e)

	case map[int32]uint:
		fastpathTV.EncMapInt32UintV(v, e)
	case *map[int32]uint:
		fastpathTV.EncMapInt32UintV(*v, e)

	case map[int32]uint8:
		fastpathTV.EncMapInt32Uint8V(v, e)
	case *map[int32]uint8:
		fastpathTV.EncMapInt32Uint8V(*v, e)

	case map[int32]uint16:
		fastpathTV.EncMapInt32Uint16V(v, e)
	case *map[int32]uint16:
		fastpathTV.EncMapInt32Uint16V(*v, e)

	case map[int32]uint32:
		fastpathTV.EncMapInt32Uint32V(v, e)
	case *map[int32]uint32:
		fastpathTV.EncMapInt32Uint32V(*v, e)

	case map[int32]uint64:
		fastpathTV.EncMapInt32Uint64V(v, e)
	case *map[int32]uint64:
		fastpathTV.EncMapInt32Uint64V(*v, e)

	case map[int32]uintptr:
		fastpathTV.EncMapInt32UintptrV(v, e)
	case *map[int32]uintptr:
		fastpathTV.EncMapInt32UintptrV(*v, e)

	case map[int32]int:
		fastpathTV.EncMapInt32IntV(v, e)
	case *map[int32]int:
		fastpathTV.EncMapInt32IntV(*v, e)

	case map[int32]int8:
		fastpathTV.EncMapInt32Int8V(v, e)
	case *map[int32]int8:
		fastpathTV.EncMapInt32Int8V(*v, e)

	case map[int32]int16:
		fastpathTV.EncMapInt32Int16V(v, e)
	case *map[int32]int16:
		fastpathTV.EncMapInt32Int16V(*v, e)

	case map[int32]int32:
		fastpathTV.EncMapInt32Int32V(v, e)
	case *map[int32]int32:
		fastpathTV.EncMapInt32Int32V(*v, e)

	case map[int32]int64:
		fastpathTV.EncMapInt32Int64V(v, e)
	case *map[int32]int64:
		fastpathTV.EncMapInt32Int64V(*v, e)

	case map[int32]float32:
		fastpathTV.EncMapInt32Float32V(v, e)
	case *map[int32]float32:
		fastpathTV.EncMapInt32Float32V(*v, e)

	case map[int32]float64:
		fastpathTV.EncMapInt32Float64V(v, e)
	case *map[int32]float64:
		fastpathTV.EncMapInt32Float64V(*v, e)

	case map[int32]bool:
		fastpathTV.EncMapInt32BoolV(v, e)
	case *map[int32]bool:
		fastpathTV.EncMapInt32BoolV(*v, e)

	case map[int64]interface{}:
		fastpathTV.EncMapInt64IntfV(v, e)
	case *map[int64]interface{}:
		fastpathTV.EncMapInt64IntfV(*v, e)

	case map[int64]string:
		fastpathTV.EncMapInt64StringV(v, e)
	case *map[int64]string:
		fastpathTV.EncMapInt64StringV(*v, e)

	case map[int64]uint:
		fastpathTV.EncMapInt64UintV(v, e)
	case *map[int64]uint:
		fastpathTV.EncMapInt64UintV(*v, e)

	case map[int64]uint8:
		fastpathTV.EncMapInt64Uint8V(v, e)
	case *map[int64]uint8:
		fastpathTV.EncMapInt64Uint8V(*v, e)

	case map[int64]uint16:
		fastpathTV.EncMapInt64Uint16V(v, e)
	case *map[int64]uint16:
		fastpathTV.EncMapInt64Uint16V(*v, e)

	case map[int64]uint32:
		fastpathTV.EncMapInt64Uint32V(v, e)
	case *map[int64]uint32:
		fastpathTV.EncMapInt64Uint32V(*v, e)

	case map[int64]uint64:
		fastpathTV.EncMapInt64Uint64V(v, e)
	case *map[int64]uint64:
		fastpathTV.EncMapInt64Uint64V(*v, e)

	case map[int64]uintptr:
		fastpathTV.EncMapInt64UintptrV(v, e)
	case *map[int64]uintptr:
		fastpathTV.EncMapInt64UintptrV(*v, e)

	case map[int64]int:
		fastpathTV.EncMapInt64IntV(v, e)
	case *map[int64]int:
		fastpathTV.EncMapInt64IntV(*v, e)

	case map[int64]int8:
		fastpathTV.EncMapInt64Int8V(v, e)
	case *map[int64]int8:
		fastpathTV.EncMapInt64Int8V(*v, e)

	case map[int64]int16:
		fastpathTV.EncMapInt64Int16V(v, e)
	case *map[int64]int16:
		fastpathTV.EncMapInt64Int16V(*v, e)

	case map[int64]int32:
		fastpathTV.EncMapInt64Int32V(v, e)
	case *map[int64]int32:
		fastpathTV.EncMapInt64Int32V(*v, e)

	case map[int64]int64:
		fastpathTV.EncMapInt64Int64V(v, e)
	case *map[int64]int64:
		fastpathTV.EncMapInt64Int64V(*v, e)

	case map[int64]float32:
		fastpathTV.EncMapInt64Float32V(v, e)
	case *map[int64]float32:
		fastpathTV.EncMapInt64Float32V(*v, e)

	case map[int64]float64:
		fastpathTV.EncMapInt64Float64V(v, e)
	case *map[int64]float64:
		fastpathTV.EncMapInt64Float64V(*v, e)

	case map[int64]bool:
		fastpathTV.EncMapInt64BoolV(v, e)
	case *map[int64]bool:
		fastpathTV.EncMapInt64BoolV(*v, e)

	case map[bool]interface{}:
		fastpathTV.EncMapBoolIntfV(v, e)
	case *map[bool]interface{}:
		fastpathTV.EncMapBoolIntfV(*v, e)

	case map[bool]string:
		fastpathTV.EncMapBoolStringV(v, e)
	case *map[bool]string:
		fastpathTV.EncMapBoolStringV(*v, e)

	case map[bool]uint:
		fastpathTV.EncMapBoolUintV(v, e)
	case *map[bool]uint:
		fastpathTV.EncMapBoolUintV(*v, e)

	case map[bool]uint8:
		fastpathTV.EncMapBoolUint8V(v, e)
	case *map[bool]uint8:
		fastpathTV.EncMapBoolUint8V(*v, e)

	case map[bool]uint16:
		fastpathTV.EncMapBoolUint16V(v, e)
	case *map[bool]uint16:
		fastpathTV.EncMapBoolUint16V(*v, e)

	case map[bool]uint32:
		fastpathTV.EncMapBoolUint32V(v, e)
	case *map[bool]uint32:
		fastpathTV.EncMapBoolUint32V(*v, e)

	case map[bool]uint64:
		fastpathTV.EncMapBoolUint64V(v, e)
	case *map[bool]uint64:
		fastpathTV.EncMapBoolUint64V(*v, e)

	case map[bool]uintptr:
		fastpathTV.EncMapBoolUintptrV(v, e)
	case *map[bool]uintptr:
		fastpathTV.EncMapBoolUintptrV(*v, e)

	case map[bool]int:
		fastpathTV.EncMapBoolIntV(v, e)
	case *map[bool]int:
		fastpathTV.EncMapBoolIntV(*v, e)

	case map[bool]int8:
		fastpathTV.EncMapBoolInt8V(v, e)
	case *map[bool]int8:
		fastpathTV.EncMapBoolInt8V(*v, e)

	case map[bool]int16:
		fastpathTV.EncMapBoolInt16V(v, e)
	case *map[bool]int16:
		fastpathTV.EncMapBoolInt16V(*v, e)

	case map[bool]int32:
		fastpathTV.EncMapBoolInt32V(v, e)
	case *map[bool]int32:
		fastpathTV.EncMapBoolInt32V(*v, e)

	case map[bool]int64:
		fastpathTV.EncMapBoolInt64V(v, e)
	case *map[bool]int64:
		fastpathTV.EncMapBoolInt64V(*v, e)

	case map[bool]float32:
		fastpathTV.EncMapBoolFloat32V(v, e)
	case *map[bool]float32:
		fastpathTV.EncMapBoolFloat32V(*v, e)

	case map[bool]float64:
		fastpathTV.EncMapBoolFloat64V(v, e)
	case *map[bool]float64:
		fastpathTV.EncMapBoolFloat64V(*v, e)

	case map[bool]bool:
		fastpathTV.EncMapBoolBoolV(v, e)
	case *map[bool]bool:
		fastpathTV.EncMapBoolBoolV(*v, e)

	default:
		_ = v // TODO: workaround https://github.com/golang/go/issues/12927 (remove after go 1.6 release)
		return false
	}
	return true
}

// -- -- fast path functions

func (e *Encoder) fastpathEncSliceIntfR(f *codecFnInfo, rv reflect.Value) {
	if f.ti.mbs {
		fastpathTV.EncAsMapSliceIntfV(rv2i(rv).([]interface{}), e)
	} else {
		fastpathTV.EncSliceIntfV(rv2i(rv).([]interface{}), e)
	}
}
func (_ fastpathT) EncSliceIntfV(v []interface{}, e *Encoder) {
	ee, cr := e.e, e.cr
	ee.EncodeArrayStart(len(v))
	for _, v2 := range v {
		if cr != nil {
			cr.sendContainerState(containerArrayElem)
		}
		e.encode(v2)
	}
	if cr != nil {
		cr.sendContainerState(containerArrayEnd)
	}
}

func (_ fastpathT) EncAsMapSliceIntfV(v []interface{}, e *Encoder) {
	ee, cr := e.e, e.cr
	if len(v)%2 == 1 {
		e.errorf("mapBySlice requires even slice length, but got %v", len(v))
		return
	}
	ee.EncodeMapStart(len(v) / 2)
	for j, v2 := range v {
		if cr != nil {
			if j%2 == 0 {
				cr.sendContainerState(containerMapKey)
			} else {
				cr.sendContainerState(containerMapValue)
			}
		}
		e.encode(v2)
	}
	if cr != nil {
		cr.sendContainerState(containerMapEnd)
	}
}

func (e *Encoder) fastpathEncSliceStringR(f *codecFnInfo, rv reflect.Value) {
	if f.ti.mbs {
		fastpathTV.EncAsMapSliceStringV(rv2i(rv).([]string), e)
	} else {
		fastpathTV.EncSliceStringV(rv2i(rv).([]string), e)
	}
}
func (_ fastpathT) EncSliceStringV(v []string, e *Encoder) {
	ee, cr := e.e, e.cr
	ee.EncodeArrayStart(len(v))
	for _, v2 := range v {
		if cr != nil {
			cr.sendContainerState(containerArrayElem)
		}
		ee.EncodeString(c_UTF8, v2)
	}
	if cr != nil {
		cr.sendContainerState(containerArrayEnd)
	}
}

func (_ fastpathT) EncAsMapSliceStringV(v []string, e *Encoder) {
	ee, cr := e.e, e.cr
	if len(v)%2 == 1 {
		e.errorf("mapBySlice requires even slice length, but got %v", len(v))
		return
	}
	ee.EncodeMapStart(len(v) / 2)
	for j, v2 := range v {
		if cr != nil {
			if j%2 == 0 {
				cr.sendContainerState(containerMapKey)
			} else {
				cr.sendContainerState(containerMapValue)
			}
		}
		ee.EncodeString(c_UTF8, v2)
	}
	if cr != nil {
		cr.sendContainerState(containerMapEnd)
	}
}

func (e *Encoder) fastpathEncSliceFloat32R(f *codecFnInfo, rv reflect.Value) {
	if f.ti.mbs {
		fastpathTV.EncAsMapSliceFloat32V(rv2i(rv).([]float32), e)
	} else {
		fastpathTV.EncSliceFloat32V(rv2i(rv).([]float32), e)
	}
}
func (_ fastpathT) EncSliceFloat32V(v []float32, e *Encoder) {
	ee, cr := e.e, e.cr
	ee.EncodeArrayStart(len(v))
	for _, v2 := range v {
		if cr != nil {
			cr.sendContainerState(containerArrayElem)
		}
		ee.EncodeFloat32(v2)
	}
	if cr != nil {
		cr.sendContainerState(containerArrayEnd)
	}
}

func (_ fastpathT) EncAsMapSliceFloat32V(v []float32, e *Encoder) {
	ee, cr := e.e, e.cr
	if len(v)%2 == 1 {
		e.errorf("mapBySlice requires even slice length, but got %v", len(v))
		return
	}
	ee.EncodeMapStart(len(v) / 2)
	for j, v2 := range v {
		if cr != nil {
			if j%2 == 0 {
				cr.sendContainerState(containerMapKey)
			} else {
				cr.sendContainerState(containerMapValue)
			}
		}
		ee.EncodeFloat32(v2)
	}
	if cr != nil {
		cr.sendContainerState(containerMapEnd)
	}
}

func (e *Encoder) fastpathEncSliceFloat64R(f *codecFnInfo, rv reflect.Value) {
	if f.ti.mbs {
		fastpathTV.EncAsMapSliceFloat64V(rv2i(rv).([]float64), e)
	} else {
		fastpathTV.EncSliceFloat64V(rv2i(rv).([]float64), e)
	}
}
func (_ fastpathT) EncSliceFloat64V(v []float64, e *Encoder) {
	ee, cr := e.e, e.cr
	ee.EncodeArrayStart(len(v))
	for _, v2 := range v {
		if cr != nil {
			cr.sendContainerState(containerArrayElem)
		}
		ee.EncodeFloat64(v2)
	}
	if cr != nil {
		cr.sendContainerState(containerArrayEnd)
	}
}

func (_ fastpathT) EncAsMapSliceFloat64V(v []float64, e *Encoder) {
	ee, cr := e.e, e.cr
	if len(v)%2 == 1 {
		e.errorf("mapBySlice requires even slice length, but got %v", len(v))
		return
	}
	ee.EncodeMapStart(len(v) / 2)
	for j, v2 := range v {
		if cr != nil {
			if j%2 == 0 {
				cr.sendContainerState(containerMapKey)
			} else {
				cr.sendContainerState(containerMapValue)
			}
		}
		ee.EncodeFloat64(v2)
	}
	if cr != nil {
		cr.sendContainerState(containerMapEnd)
	}
}

func (e *Encoder) fastpathEncSliceUintR(f *codecFnInfo, rv reflect.Value) {
	if f.ti.mbs {
		fastpathTV.EncAsMapSliceUintV(rv2i(rv).([]uint), e)
	} else {
		fastpathTV.EncSliceUintV(rv2i(rv).([]uint), e)
	}
}
func (_ fastpathT) EncSliceUintV(v []uint, e *Encoder) {
	ee, cr := e.e, e.cr
	ee.EncodeArrayStart(len(v))
	for _, v2 := range v {
		if cr != nil {
			cr.sendContainerState(containerArrayElem)
		}
		ee.EncodeUint(uint64(v2))
	}
	if cr != nil {
		cr.sendContainerState(containerArrayEnd)
	}
}

func (_ fastpathT) EncAsMapSliceUintV(v []uint, e *Encoder) {
	ee, cr := e.e, e.cr
	if len(v)%2 == 1 {
		e.errorf("mapBySlice requires even slice length, but got %v", len(v))
		return
	}
	ee.EncodeMapStart(len(v) / 2)
	for j, v2 := range v {
		if cr != nil {
			if j%2 == 0 {
				cr.sendContainerState(containerMapKey)
			} else {
				cr.sendContainerState(containerMapValue)
			}
		}
		ee.EncodeUint(uint64(v2))
	}
	if cr != nil {
		cr.sendContainerState(containerMapEnd)
	}
}

func (e *Encoder) fastpathEncSliceUint16R(f *codecFnInfo, rv reflect.Value) {
	if f.ti.mbs {
		fastpathTV.EncAsMapSliceUint16V(rv2i(rv).([]uint16), e)
	} else {
		fastpathTV.EncSliceUint16V(rv2i(rv).([]uint16), e)
	}
}
func (_ fastpathT) EncSliceUint16V(v []uint16, e *Encoder) {
	ee, cr := e.e, e.cr
	ee.EncodeArrayStart(len(v))
	for _, v2 := range v {
		if cr != nil {
			cr.sendContainerState(containerArrayElem)
		}
		ee.EncodeUint(uint64(v2))
	}
	if cr != nil {
		cr.sendContainerState(containerArrayEnd)
	}
}

func (_ fastpathT) EncAsMapSliceUint16V(v []uint16, e *Encoder) {
	ee, cr := e.e, e.cr
	if len(v)%2 == 1 {
		e.errorf("mapBySlice requires even slice length, but got %v", len(v))
		return
	}
	ee.EncodeMapStart(len(v) / 2)
	for j, v2 := range v {
		if cr != nil {
			if j%2 == 0 {
				cr.sendContainerState(containerMapKey)
			} else {
				cr.sendContainerState(containerMapValue)
			}
		}
		ee.EncodeUint(uint64(v2))
	}
	if cr != nil {
		cr.sendContainerState(containerMapEnd)
	}
}

func (e *Encoder) fastpathEncSliceUint32R(f *codecFnInfo, rv reflect.Value) {
	if f.ti.mbs {
		fastpathTV.EncAsMapSliceUint32V(rv2i(rv).([]uint32), e)
	} else {
		fastpathTV.EncSliceUint32V(rv2i(rv).([]uint32), e)
	}
}
func (_ fastpathT) EncSliceUint32V(v []uint32, e *Encoder) {
	ee, cr := e.e, e.cr
	ee.EncodeArrayStart(len(v))
	for _, v2 := range v {
		if cr != nil {
			cr.sendContainerState(containerArrayElem)
		}
		ee.EncodeUint(uint64(v2))
	}
	if cr != nil {
		cr.sendContainerState(containerArrayEnd)
	}
}

func (_ fastpathT) EncAsMapSliceUint32V(v []uint32, e *Encoder) {
	ee, cr := e.e, e.cr
	if len(v)%2 == 1 {
		e.errorf("mapBySlice requires even slice length, but got %v", len(v))
		return
	}
	ee.EncodeMapStart(len(v) / 2)
	for j, v2 := range v {
		if cr != nil {
			if j%2 == 0 {
				cr.sendContainerState(containerMapKey)
			} else {
				cr.sendContainerState(containerMapValue)
			}
		}
		ee.EncodeUint(uint64(v2))
	}
	if cr != nil {
		cr.sendContainerState(containerMapEnd)
	}
}

func (e *Encoder) fastpathEncSliceUint64R(f *codecFnInfo, rv reflect.Value) {
	if f.ti.mbs {
		fastpathTV.EncAsMapSliceUint64V(rv2i(rv).([]uint64), e)
	} else {
		fastpathTV.EncSliceUint64V(rv2i(rv).([]uint64), e)
	}
}
func (_ fastpathT) EncSliceUint64V(v []uint64, e *Encoder) {
	ee, cr := e.e, e.cr
	ee.EncodeArrayStart(len(v))
	for _, v2 := range v {
		if cr != nil {
			cr.sendContainerState(containerArrayElem)
		}
		ee.EncodeUint(uint64(v2))
	}
	if cr != nil {
		cr.sendContainerState(containerArrayEnd)
	}
}

func (_ fastpathT) EncAsMapSliceUint64V(v []uint64, e *Encoder) {
	ee, cr := e.e, e.cr
	if len(v)%2 == 1 {
		e.errorf("mapBySlice requires even slice length, but got %v", len(v))
		return
	}
	ee.EncodeMapStart(len(v) / 2)
	for j, v2 := range v {
		if cr != nil {
			if j%2 == 0 {
				cr.sendContainerState(containerMapKey)
			} else {
				cr.sendContainerState(containerMapValue)
			}
		}
		ee.EncodeUint(uint64(v2))
	}
	if cr != nil {
		cr.sendContainerState(containerMapEnd)
	}
}

func (e *Encoder) fastpathEncSliceUintptrR(f *codecFnInfo, rv reflect.Value) {
	if f.ti.mbs {
		fastpathTV.EncAsMapSliceUintptrV(rv2i(rv).([]uintptr), e)
	} else {
		fastpathTV.EncSliceUintptrV(rv2i(rv).([]uintptr), e)
	}
}
func (_ fastpathT) EncSliceUintptrV(v []uintptr, e *Encoder) {
	ee, cr := e.e, e.cr
	ee.EncodeArrayStart(len(v))
